# 自动捕获的 Python 调用栈（按调用深度缩进）
# 过滤包含: ('spikingjelly/spikingjelly/', 'nirtorch/nirtorch/', '/nir/nir/', '/triton/python/triton/', 'examples/vgg16_snn/')
# 共 1918 条调用事件

spikingjelly/spikingjelly/activation_based/nir_exchange/to_nir.py:224  export_to_nir()
      spikingjelly/spikingjelly/activation_based/nir_exchange/to_nir.py:18  _to_numpy()
      spikingjelly/spikingjelly/activation_based/nir_exchange/to_nir.py:18  _to_numpy()
      nir/nir/ir/conv.py:111  __post_init__()
        nir/nir/ir/utils.py:20  calculate_conv_output()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
    spikingjelly/spikingjelly/activation_based/nir_exchange/to_nir.py:154  map_lif()
      spikingjelly/spikingjelly/activation_based/base.py:106  step_mode()
      nir/nir/ir/neuron.py:254  __post_init__()
    spikingjelly/spikingjelly/activation_based/nir_exchange/to_nir.py:85  map_conv2d()
      spikingjelly/spikingjelly/activation_based/nir_exchange/to_nir.py:18  _to_numpy()
      spikingjelly/spikingjelly/activation_based/nir_exchange/to_nir.py:18  _to_numpy()
      nir/nir/ir/conv.py:111  __post_init__()
        nir/nir/ir/utils.py:20  calculate_conv_output()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
    spikingjelly/spikingjelly/activation_based/nir_exchange/to_nir.py:154  map_lif()
      spikingjelly/spikingjelly/activation_based/base.py:106  step_mode()
      nir/nir/ir/neuron.py:254  __post_init__()
    spikingjelly/spikingjelly/activation_based/nir_exchange/to_nir.py:85  map_conv2d()
      spikingjelly/spikingjelly/activation_based/nir_exchange/to_nir.py:18  _to_numpy()
      spikingjelly/spikingjelly/activation_based/nir_exchange/to_nir.py:18  _to_numpy()
      nir/nir/ir/conv.py:111  __post_init__()
        nir/nir/ir/utils.py:20  calculate_conv_output()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
    spikingjelly/spikingjelly/activation_based/nir_exchange/to_nir.py:154  map_lif()
      spikingjelly/spikingjelly/activation_based/base.py:106  step_mode()
      nir/nir/ir/neuron.py:254  __post_init__()
    spikingjelly/spikingjelly/activation_based/nir_exchange/to_nir.py:103  map_avgpool2d()
      nir/nir/ir/pooling.py:34  __post_init__()
    spikingjelly/spikingjelly/activation_based/nir_exchange/to_nir.py:110  map_flatten()
      nir/nir/ir/flatten.py:28  __post_init__()
        nir/nir/ir/utils.py:8  parse_shape_argument()
        nir/nir/ir/utils.py:69  calc_flatten_output()
    nirtorch/nirtorch/torch_tracer.py:10  _map_linear()
      nir/nir/ir/linear.py:28  __post_init__()
    spikingjelly/spikingjelly/activation_based/nir_exchange/to_nir.py:154  map_lif()
      spikingjelly/spikingjelly/activation_based/base.py:106  step_mode()
      nir/nir/ir/neuron.py:254  __post_init__()
    nirtorch/nirtorch/torch_tracer.py:10  _map_linear()
      nir/nir/ir/linear.py:28  __post_init__()
    spikingjelly/spikingjelly/activation_based/nir_exchange/to_nir.py:154  map_lif()
      spikingjelly/spikingjelly/activation_based/base.py:106  step_mode()
      nir/nir/ir/neuron.py:254  __post_init__()
    nirtorch/nirtorch/torch_tracer.py:10  _map_linear()
      nir/nir/ir/linear.py:28  __post_init__()
    nir/nir/ir/graph.py:537  __post_init__()
      nir/nir/ir/utils.py:8  parse_shape_argument()
    nir/nir/ir/graph.py:41  __init__()
      nir/nir/ir/graph.py:261  infer_types()
        nir/nir/ir/graph.py:176  validate_structure()
        nir/nir/ir/graph.py:64  inputs()
        nir/nir/ir/graph.py:64  inputs()
        nir/nir/ir/graph.py:64  inputs()
        nir/nir/ir/graph.py:64  inputs()
        nir/nir/ir/graph.py:64  inputs()
        nir/nir/ir/graph.py:64  inputs()
        nir/nir/ir/graph.py:64  inputs()
        nir/nir/ir/graph.py:64  inputs()
        nir/nir/ir/graph.py:64  inputs()
        nir/nir/ir/graph.py:64  inputs()
        nir/nir/ir/graph.py:64  inputs()
        nir/nir/ir/graph.py:64  inputs()
        nir/nir/ir/graph.py:64  inputs()
        nir/nir/ir/graph.py:64  inputs()
        nir/nir/ir/graph.py:64  inputs()
        nir/nir/ir/graph.py:64  inputs()
        nir/nir/ir/graph.py:64  inputs()
        nir/nir/ir/graph.py:64  inputs()
        nir/nir/ir/graph.py:64  inputs()
        nir/nir/ir/graph.py:64  inputs()
        nir/nir/ir/graph.py:64  inputs()
        nir/nir/ir/graph.py:64  inputs()
        nir/nir/ir/graph.py:64  inputs()
        nir/nir/ir/graph.py:64  inputs()
        nir/nir/ir/graph.py:64  inputs()
        nir/nir/ir/graph.py:64  inputs()
        nir/nir/ir/graph.py:64  inputs()
        nir/nir/ir/graph.py:64  inputs()
        nir/nir/ir/graph.py:64  inputs()
        nir/nir/ir/graph.py:64  inputs()
        nir/nir/ir/graph.py:64  inputs()
        nir/nir/ir/graph.py:64  inputs()
        nir/nir/ir/graph.py:64  inputs()
        nir/nir/ir/graph.py:64  inputs()
        nir/nir/ir/graph.py:64  inputs()
        nir/nir/ir/graph.py:64  inputs()
        nir/nir/ir/graph.py:64  inputs()
        nir/nir/ir/graph.py:64  inputs()
        nir/nir/ir/utils.py:20  calculate_conv_output()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
        nir/nir/ir/utils.py:20  calculate_conv_output()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
        nir/nir/ir/utils.py:20  calculate_conv_output()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
        nir/nir/ir/utils.py:20  calculate_conv_output()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
        nir/nir/ir/utils.py:20  calculate_conv_output()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
          nir/nir/ir/utils.py:90  _index_tuple()
        nir/nir/ir/graph.py:124  _update_input_output_types()
      nir/nir/ir/graph.py:216  check_types()
      nir/nir/ir/graph.py:117  __post_init__()
        nir/nir/ir/graph.py:124  _update_input_output_types()
spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:149  import_from_nir()
  spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:27  __init__()
  spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:30  map_dict()
  nirtorch/nirtorch/nir_interpreter.py:559  nir_to_torch()
    nirtorch/nirtorch/nir_interpreter.py:136  _construct_module_dict_recursive()
      nirtorch/nirtorch/nir_interpreter.py:119  _map_nir_node_to_torch()
      nirtorch/nirtorch/nir_interpreter.py:106  _sanitize_name()
      nirtorch/nirtorch/nir_interpreter.py:119  _map_nir_node_to_torch()
        spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:53  map_conv2d()
          spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:15  _from_numpy()
          spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:15  _from_numpy()
          spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:15  _from_numpy()
          spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:15  _from_numpy()
          spikingjelly/spikingjelly/activation_based/layer/stateless_wrapper.py:121  __init__()
            spikingjelly/spikingjelly/activation_based/base.py:132  step_mode()
              spikingjelly/spikingjelly/activation_based/base.py:80  supported_step_mode()
      nirtorch/nirtorch/nir_interpreter.py:106  _sanitize_name()
      nirtorch/nirtorch/nir_interpreter.py:119  _map_nir_node_to_torch()
        spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:110  map_lif()
          spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:15  _from_numpy()
          spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:15  _from_numpy()
          spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:15  _from_numpy()
          spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:15  _from_numpy()
          spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:15  _from_numpy()
          spikingjelly/spikingjelly/activation_based/neuron/lif.py:97  __init__()
            spikingjelly/spikingjelly/activation_based/neuron/base_node.py:81  __init__()
              spikingjelly/spikingjelly/activation_based/base.py:220  __init__()
                spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
                spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
                spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
                spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
              spikingjelly/spikingjelly/activation_based/base.py:389  register_memory()
                spikingjelly/spikingjelly/activation_based/base.py:503  __getattr__()
                spikingjelly/spikingjelly/activation_based/base.py:480  set_reset_value()
              spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
              spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
              spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
              spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
              spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
                spikingjelly/spikingjelly/activation_based/base.py:132  step_mode()
                  spikingjelly/spikingjelly/activation_based/base.py:80  supported_step_mode()
                  spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
              spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
                spikingjelly/spikingjelly/activation_based/base.py:281  backend()
                  spikingjelly/spikingjelly/activation_based/neuron/lif.py:229  supported_backends()
                    spikingjelly/spikingjelly/activation_based/base.py:106  step_mode()
                  spikingjelly/spikingjelly/activation_based/base.py:27  check_backend_library()
                  spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
              spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
                spikingjelly/spikingjelly/activation_based/neuron/base_node.py:196  store_v_seq()
                  spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
              spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
              spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
              spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
              spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
            spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
            spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
      nirtorch/nirtorch/nir_interpreter.py:106  _sanitize_name()
      nirtorch/nirtorch/nir_interpreter.py:119  _map_nir_node_to_torch()
        spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:53  map_conv2d()
          spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:15  _from_numpy()
          spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:15  _from_numpy()
          spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:15  _from_numpy()
          spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:15  _from_numpy()
          spikingjelly/spikingjelly/activation_based/layer/stateless_wrapper.py:121  __init__()
            spikingjelly/spikingjelly/activation_based/base.py:132  step_mode()
              spikingjelly/spikingjelly/activation_based/base.py:80  supported_step_mode()
      nirtorch/nirtorch/nir_interpreter.py:106  _sanitize_name()
      nirtorch/nirtorch/nir_interpreter.py:119  _map_nir_node_to_torch()
        spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:110  map_lif()
          spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:15  _from_numpy()
          spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:15  _from_numpy()
          spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:15  _from_numpy()
          spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:15  _from_numpy()
          spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:15  _from_numpy()
          spikingjelly/spikingjelly/activation_based/neuron/lif.py:97  __init__()
            spikingjelly/spikingjelly/activation_based/neuron/base_node.py:81  __init__()
              spikingjelly/spikingjelly/activation_based/base.py:220  __init__()
                spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
                spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
                spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
                spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
              spikingjelly/spikingjelly/activation_based/base.py:389  register_memory()
                spikingjelly/spikingjelly/activation_based/base.py:503  __getattr__()
                spikingjelly/spikingjelly/activation_based/base.py:480  set_reset_value()
              spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
              spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
              spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
              spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
              spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
                spikingjelly/spikingjelly/activation_based/base.py:132  step_mode()
                  spikingjelly/spikingjelly/activation_based/base.py:80  supported_step_mode()
                  spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
              spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
                spikingjelly/spikingjelly/activation_based/base.py:281  backend()
                  spikingjelly/spikingjelly/activation_based/neuron/lif.py:229  supported_backends()
                    spikingjelly/spikingjelly/activation_based/base.py:106  step_mode()
                  spikingjelly/spikingjelly/activation_based/base.py:27  check_backend_library()
                  spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
              spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
                spikingjelly/spikingjelly/activation_based/neuron/base_node.py:196  store_v_seq()
                  spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
              spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
              spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
              spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
              spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
            spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
            spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
      nirtorch/nirtorch/nir_interpreter.py:106  _sanitize_name()
      nirtorch/nirtorch/nir_interpreter.py:119  _map_nir_node_to_torch()
        spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:75  map_avgpool2d()
          spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:15  _from_numpy()
          spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:15  _from_numpy()
          spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:15  _from_numpy()
          spikingjelly/spikingjelly/activation_based/layer/stateless_wrapper.py:838  __init__()
            spikingjelly/spikingjelly/activation_based/base.py:132  step_mode()
              spikingjelly/spikingjelly/activation_based/base.py:80  supported_step_mode()
      nirtorch/nirtorch/nir_interpreter.py:106  _sanitize_name()
      nirtorch/nirtorch/nir_interpreter.py:119  _map_nir_node_to_torch()
        spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:53  map_conv2d()
          spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:15  _from_numpy()
          spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:15  _from_numpy()
          spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:15  _from_numpy()
          spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:15  _from_numpy()
          spikingjelly/spikingjelly/activation_based/layer/stateless_wrapper.py:121  __init__()
            spikingjelly/spikingjelly/activation_based/base.py:132  step_mode()
              spikingjelly/spikingjelly/activation_based/base.py:80  supported_step_mode()
      nirtorch/nirtorch/nir_interpreter.py:106  _sanitize_name()
      nirtorch/nirtorch/nir_interpreter.py:119  _map_nir_node_to_torch()
        spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:110  map_lif()
          spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:15  _from_numpy()
          spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:15  _from_numpy()
          spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:15  _from_numpy()
          spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:15  _from_numpy()
          spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:15  _from_numpy()
          spikingjelly/spikingjelly/activation_based/neuron/lif.py:97  __init__()
            spikingjelly/spikingjelly/activation_based/neuron/base_node.py:81  __init__()
              spikingjelly/spikingjelly/activation_based/base.py:220  __init__()
                spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
                spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
                spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
                spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
              spikingjelly/spikingjelly/activation_based/base.py:389  register_memory()
                spikingjelly/spikingjelly/activation_based/base.py:503  __getattr__()
                spikingjelly/spikingjelly/activation_based/base.py:480  set_reset_value()
              spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
              spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
              spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
              spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
              spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
                spikingjelly/spikingjelly/activation_based/base.py:132  step_mode()
                  spikingjelly/spikingjelly/activation_based/base.py:80  supported_step_mode()
                  spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
              spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
                spikingjelly/spikingjelly/activation_based/base.py:281  backend()
                  spikingjelly/spikingjelly/activation_based/neuron/lif.py:229  supported_backends()
                    spikingjelly/spikingjelly/activation_based/base.py:106  step_mode()
                  spikingjelly/spikingjelly/activation_based/base.py:27  check_backend_library()
                  spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
              spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
                spikingjelly/spikingjelly/activation_based/neuron/base_node.py:196  store_v_seq()
                  spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
              spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
              spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
              spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
              spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
            spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
            spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
      nirtorch/nirtorch/nir_interpreter.py:106  _sanitize_name()
      nirtorch/nirtorch/nir_interpreter.py:119  _map_nir_node_to_torch()
        spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:53  map_conv2d()
          spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:15  _from_numpy()
          spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:15  _from_numpy()
          spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:15  _from_numpy()
          spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:15  _from_numpy()
          spikingjelly/spikingjelly/activation_based/layer/stateless_wrapper.py:121  __init__()
            spikingjelly/spikingjelly/activation_based/base.py:132  step_mode()
              spikingjelly/spikingjelly/activation_based/base.py:80  supported_step_mode()
      nirtorch/nirtorch/nir_interpreter.py:106  _sanitize_name()
      nirtorch/nirtorch/nir_interpreter.py:119  _map_nir_node_to_torch()
        spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:110  map_lif()
          spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:15  _from_numpy()
          spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:15  _from_numpy()
          spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:15  _from_numpy()
          spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:15  _from_numpy()
          spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:15  _from_numpy()
          spikingjelly/spikingjelly/activation_based/neuron/lif.py:97  __init__()
            spikingjelly/spikingjelly/activation_based/neuron/base_node.py:81  __init__()
              spikingjelly/spikingjelly/activation_based/base.py:220  __init__()
                spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
                spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
                spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
                spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
              spikingjelly/spikingjelly/activation_based/base.py:389  register_memory()
                spikingjelly/spikingjelly/activation_based/base.py:503  __getattr__()
                spikingjelly/spikingjelly/activation_based/base.py:480  set_reset_value()
              spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
              spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
              spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
              spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
              spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
                spikingjelly/spikingjelly/activation_based/base.py:132  step_mode()
                  spikingjelly/spikingjelly/activation_based/base.py:80  supported_step_mode()
                  spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
              spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
                spikingjelly/spikingjelly/activation_based/base.py:281  backend()
                  spikingjelly/spikingjelly/activation_based/neuron/lif.py:229  supported_backends()
                    spikingjelly/spikingjelly/activation_based/base.py:106  step_mode()
                  spikingjelly/spikingjelly/activation_based/base.py:27  check_backend_library()
                  spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
              spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
                spikingjelly/spikingjelly/activation_based/neuron/base_node.py:196  store_v_seq()
                  spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
              spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
              spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
              spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
              spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
            spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
            spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
      nirtorch/nirtorch/nir_interpreter.py:106  _sanitize_name()
      nirtorch/nirtorch/nir_interpreter.py:119  _map_nir_node_to_torch()
        spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:75  map_avgpool2d()
          spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:15  _from_numpy()
          spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:15  _from_numpy()
          spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:15  _from_numpy()
          spikingjelly/spikingjelly/activation_based/layer/stateless_wrapper.py:838  __init__()
            spikingjelly/spikingjelly/activation_based/base.py:132  step_mode()
              spikingjelly/spikingjelly/activation_based/base.py:80  supported_step_mode()
      nirtorch/nirtorch/nir_interpreter.py:106  _sanitize_name()
      nirtorch/nirtorch/nir_interpreter.py:119  _map_nir_node_to_torch()
        spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:53  map_conv2d()
          spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:15  _from_numpy()
          spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:15  _from_numpy()
          spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:15  _from_numpy()
          spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:15  _from_numpy()
          spikingjelly/spikingjelly/activation_based/layer/stateless_wrapper.py:121  __init__()
            spikingjelly/spikingjelly/activation_based/base.py:132  step_mode()
              spikingjelly/spikingjelly/activation_based/base.py:80  supported_step_mode()
      nirtorch/nirtorch/nir_interpreter.py:106  _sanitize_name()
      nirtorch/nirtorch/nir_interpreter.py:119  _map_nir_node_to_torch()
        spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:110  map_lif()
          spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:15  _from_numpy()
          spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:15  _from_numpy()
          spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:15  _from_numpy()
          spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:15  _from_numpy()
          spikingjelly/spikingjelly/activation_based/nir_exchange/from_nir.py:15  _from_numpy()
          spikingjelly/spikingjelly/activation_based/neuron/lif.py:97  __init__()
            spikingjelly/spikingjelly/activation_based/neuron/base_node.py:81  __init__()
              spikingjelly/spikingjelly/activation_based/base.py:220  __init__()
                spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
                spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
                spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
